accountId.carLifeOrders.NotFound 用户信息异常
alreadyClosed.carLifeOrders.NotRule 订单已被关闭
cannotShutdown.carLifeOrders.NotRule 订单不能关闭
carLifeOrders.NotFound 订单不存在
carLifeOrdersParam.NotRule 订单参数不合法
category.NotFound 商品类别不存在
closed.carLifeOrders.NotRule 订单已被关闭
illegalItemSeller.NotRule 未知商品卖家
illegalOrderStatus.carLifeOrders.NotRule 非法订单状态
item.NotFound 商品类别不存在
itemId.NotRule 商品类别信息不合法
notYourOrder.carLifeOrders.NotRule 非法订单
reserveMobile.NotRule  预约手机号不合法
seller.NotFound 卖家不存在
sellerId.NotRule 卖家ID不合法
serialNumber.carLifeOrders.MissingParameter 订单序列号参数不能为空
status.carLifeOrders.MissingParameter 订单状态参数不能为空
earlyMarketNotStarted.NotRule 早市尚未开启
eveningMarketNotStarted.NotRule 晚市尚未开启
